FIPS,State,County,Year,% Fair/Poor,Physically Unhealthy Days,Mentally Unhealthy Days,% LBW,% Children in Poverty
6001,California,Alameda,2010,14,3.1,3.5,7,14
6003,California,Alpine,2010,,,,,24
6005,California,Amador,2010,18,3.8,3.5,5,14
6007,California,Butte,2010,14,4.0,3.6,6,21
6009,California,Calaveras,2010,14,4.5,2.3,6,14
6011,California,Colusa,2010,,,,4,19
6013,California,Contra Costa,2010,14,3.4,3.8,7,12
6015,California,Del Norte,2010,,6.4,6.4,5,31
6017,California,El Dorado,2010,11,2.5,2.8,6,10
6019,California,Fresno,2010,18,4.0,3.4,7,29
6021,California,Glenn,2010,,2.5,5.0,5,23
6023,California,Humboldt,2010,13,4.9,4.1,6,21
6025,California,Imperial,2010,31,4.8,5.1,6,28
6027,California,Inyo,2010,,2.3,4.5,7,16
6029,California,Kern,2010,24,4.6,4.4,7,25
6031,California,Kings,2010,24,3.9,2.9,6,21
6033,California,Lake,2010,19,4.8,3.9,6,27
6035,California,Lassen,2010,,,,7,17
6037,California,Los Angeles,2010,22,3.8,3.8,7,21
6039,California,Madera,2010,32,6.2,4.1,6,24
6041,California,Marin,2010,7,2.9,2.0,6,7
6043,California,Mariposa,2010,,,,6,17
6045,California,Mendocino,2010,13,3.6,3.4,6,22
6047,California,Merced,2010,25,3.9,4.2,6,26
6049,California,Modoc,2010,,,,6,30
6051,California,Mono,2010,,,,8,12
6053,California,Monterey,2010,23,3.4,3.4,6,17
6055,California,Napa,2010,13,3.5,4.1,6,11
6057,California,Nevada,2010,11,2.8,3.4,6,12
6059,California,Orange,2010,15,3.0,3.1,6,12
6061,California,Placer,2010,8,3.3,3.3,6,7
6063,California,Plumas,2010,2,4.7,3.3,6,17
6065,California,Riverside,2010,17,3.7,3.7,6,16
6067,California,Sacramento,2010,13,3.5,4.0,7,18
6069,California,San Benito,2010,16,2.0,3.2,5,12
6071,California,San Bernardino,2010,19,4.0,3.9,7,17
6073,California,San Diego,2010,15,3.3,3.4,6,15
6075,California,San Francisco,2010,13,3.0,3.2,7,13
6077,California,San Joaquin,2010,19,3.8,3.9,7,19
6079,California,San Luis Obispo,2010,12,2.6,4.4,6,12
6081,California,San Mateo,2010,12,3.1,2.7,6,7
6083,California,Santa Barbara,2010,19,3.8,3.5,6,15
6085,California,Santa Clara,2010,14,3.0,2.8,6,10
6087,California,Santa Cruz,2010,16,3.0,3.6,5,14
6089,California,Shasta,2010,12,3.5,3.8,6,21
6091,California,Sierra,2010,,,,,18
6093,California,Siskiyou,2010,,4.2,5.1,7,25
6095,California,Solano,2010,14,3.7,3.4,7,13
6097,California,Sonoma,2010,15,4.1,4.2,5,11
6099,California,Stanislaus,2010,23,4.7,3.6,6,18
6101,California,Sutter,2010,,4.8,2.6,6,18
6103,California,Tehama,2010,25,6.3,3.7,6,27
6105,California,Trinity,2010,,,,6,27
6107,California,Tulare,2010,24,4.7,4.5,6,32
6109,California,Tuolumne,2010,16,4.1,4.0,5,18
6111,California,Ventura,2010,14,3.6,3.9,6,12
6113,California,Yolo,2010,15,4.2,3.5,5,15
6115,California,Yuba,2010,17,5.2,3.6,7,27
6001,California,Alameda,2011,14.3,3,3.3,7.07,12.9
6003,California,Alpine,2011,,,,,28.2
6005,California,Amador,2011,19.4,4.6,4.2,4.9,13.6
6007,California,Butte,2011,12.9,4,3.8,5.91,26
6009,California,Calaveras,2011,16.4,4,3,5.85,17
6011,California,Colusa,2011,,,,4.17,19.4
6013,California,Contra Costa,2011,14.7,3.6,3.9,6.63,12.4
6015,California,Del Norte,2011,,6.3,6.9,5.14,31.5
6017,California,El Dorado,2011,9.9,2.5,2.6,6.29,10.3
6019,California,Fresno,2011,19.5,4.2,3.6,6.97,31.3
6021,California,Glenn,2011,,3.9,5.5,4.82,26.2
6023,California,Humboldt,2011,13,4.5,4.3,5.9,24.4
6025,California,Imperial,2011,31.7,4.9,4,5.84,28.1
6027,California,Inyo,2011,,3,4.8,7.22,17.5
6029,California,Kern,2011,24.4,4.5,4.5,6.92,26.6
6031,California,Kings,2011,23.2,4.1,3,6.35,22.5
6033,California,Lake,2011,18.9,4.8,4.1,6.32,24.7
6035,California,Lassen,2011,13.2,4.3,3.5,6.49,20.5
6037,California,Los Angeles,2011,22.1,3.9,3.7,7.08,21.8
6039,California,Madera,2011,32,6.5,4.3,6.25,27
6041,California,Marin,2011,7.9,3.2,2.1,6.14,8.4
6043,California,Mariposa,2011,,3.2,4.5,5.65,20.1
6045,California,Mendocino,2011,12.5,3.4,3.5,6.07,24.8
6047,California,Merced,2011,26.4,3.8,4.1,6.19,28.8
6049,California,Modoc,2011,,,,6.06,29.8
6051,California,Mono,2011,9.7,4.4,3.6,8.78,14.2
6053,California,Monterey,2011,21.5,3.6,3.6,5.92,18.1
6055,California,Napa,2011,16,3.8,4.3,5.69,11.5
6057,California,Nevada,2011,10.1,2.7,2.9,6.35,13.5
6059,California,Orange,2011,15.1,3.1,3.1,6.2,13.4
6061,California,Placer,2011,8.2,3.3,3.2,5.72,7.6
6063,California,Plumas,2011,5.6,3.7,3.2,6.13,19.9
6065,California,Riverside,2011,18.5,3.8,3.9,6.35,17
6067,California,Sacramento,2011,13.5,3.5,3.9,6.82,19
6069,California,San Benito,2011,15.7,2.7,2.2,5.37,14.2
6071,California,San Bernardino,2011,19.5,4.1,4.1,6.97,20.6
6073,California,San Diego,2011,15.1,3.3,3.4,6.41,16.6
6075,California,San Francisco,2011,14.9,3.1,3.4,7.07,13.6
6077,California,San Joaquin,2011,19.1,3.7,4,6.73,22
6079,California,San Luis Obispo,2011,11.9,3.1,4,5.99,12.8
6081,California,San Mateo,2011,13.3,3,2.8,6.55,8
6083,California,Santa Barbara,2011,19.9,3.7,2.9,6.4,15.7
6085,California,Santa Clara,2011,14.9,3.1,2.7,6.47,9.4
6087,California,Santa Cruz,2011,16.1,2.9,3.8,5.46,16.9
6089,California,Shasta,2011,12.3,3.8,3.7,6.16,23.9
6091,California,Sierra,2011,,,,,19.1
6093,California,Siskiyou,2011,,3.5,5,7.46,25.4
6095,California,Solano,2011,14.5,3.7,3.4,7.02,12
6097,California,Sonoma,2011,15.1,4.2,4.4,5.48,12.8
6099,California,Stanislaus,2011,22.8,4.2,3.5,6.47,19.6
6101,California,Sutter,2011,27.3,3.9,2.9,5.68,21.5
6103,California,Tehama,2011,26.7,6.1,4.7,5.57,25.5
6105,California,Trinity,2011,,4.7,9.6,5.81,31.6
6107,California,Tulare,2011,25.4,4.7,4.8,5.94,30.7
6109,California,Tuolumne,2011,15.2,4.1,4.2,4.87,18.1
6111,California,Ventura,2011,14.2,3.6,3.9,6.46,11.6
6113,California,Yolo,2011,13.4,3.8,3.1,5.37,14.7
6115,California,Yuba,2011,20.1,3.7,3.7,6.77,23.9
6001,California,Alameda,2012,15.1,3.1,3.4,7.1,17.2
6003,California,Alpine,2012,,,,,29.2
6005,California,Amador,2012,17.5,4.2,4.1,4.8,17
6007,California,Butte,2012,14.2,4.3,4.3,5.9,25.1
6009,California,Calaveras,2012,14.2,4.1,2.9,6.3,18.3
6011,California,Colusa,2012,,3.8,1.7,4.8,22.9
6013,California,Contra Costa,2012,14.9,3.4,3.6,6.6,12.7
6015,California,Del Norte,2012,,6.6,5.5,5.3,30.6
6017,California,El Dorado,2012,10,2.6,2.8,6.5,11.6
6019,California,Fresno,2012,20.4,4,3.5,7.2,38.2
6021,California,Glenn,2012,,3.6,4.2,4.6,25.6
6023,California,Humboldt,2012,14,4.4,4.3,6.1,22
6025,California,Imperial,2012,30.9,4.8,3.8,6.1,31.8
6027,California,Inyo,2012,,2.9,5,8.2,20.5
6029,California,Kern,2012,24.4,4.4,4.1,7,30.3
6031,California,Kings,2012,22.6,4.4,3.8,6.4,29.7
6033,California,Lake,2012,21.8,4.4,3.9,6.2,29.8
6035,California,Lassen,2012,15.8,3.8,3.7,6,18.7
6037,California,Los Angeles,2012,22.4,3.8,3.7,7.2,24.5
6039,California,Madera,2012,31.3,5.7,4.5,6.3,31.7
6041,California,Marin,2012,8.1,3.4,2.3,6.4,10.9
6043,California,Mariposa,2012,,3.2,3.9,5.2,22.3
6045,California,Mendocino,2012,15.9,3.7,3.5,6.3,28.6
6047,California,Merced,2012,26.8,4.1,4.4,6.3,31.4
6049,California,Modoc,2012,,,,6.1,32.5
6051,California,Mono,2012,8.2,4,3.6,9,15
6053,California,Monterey,2012,22.6,3.3,3.8,6,25.9
6055,California,Napa,2012,14.7,3.7,4.1,6,14.7
6057,California,Nevada,2012,10.3,2.5,2.7,6.1,17.3
6059,California,Orange,2012,15.2,3.1,3.2,6.3,16.4
6061,California,Placer,2012,9.3,3.1,3.1,5.7,10.7
6063,California,Plumas,2012,6.8,3.2,3,6.2,22.3
6065,California,Riverside,2012,19.2,3.8,3.9,6.5,23.4
6067,California,Sacramento,2012,13.5,3.5,3.9,6.8,23.6
6069,California,San Benito,2012,17.6,3.1,2.6,5.7,17.4
6071,California,San Bernardino,2012,19.6,4.2,4,7,24.7
6073,California,San Diego,2012,15.5,3.4,3.4,6.5,19.1
6075,California,San Francisco,2012,16.4,3.1,3.3,7.1,14.7
6077,California,San Joaquin,2012,20,3.7,3.8,6.8,26
6079,California,San Luis Obispo,2012,11.2,3,3.7,6.2,15.1
6081,California,San Mateo,2012,14.1,3.2,2.8,6.6,8.5
6083,California,Santa Barbara,2012,21.8,3.6,2.8,6.4,21.7
6085,California,Santa Clara,2012,14.9,3.1,2.7,6.5,13.3
6087,California,Santa Cruz,2012,16.8,3.1,3.7,5.7,19
6089,California,Shasta,2012,12.4,3.8,3.9,6.2,25.4
6091,California,Sierra,2012,,,,,18.9
6093,California,Siskiyou,2012,19.4,4.3,4.5,7.4,30.7
6095,California,Solano,2012,16.3,4,3.5,7.1,17.9
6097,California,Sonoma,2012,13.9,3.8,3.9,5.5,14.8
6099,California,Stanislaus,2012,22.8,4,3.5,6.4,28.2
6101,California,Sutter,2012,24.6,3.8,2.5,5.7,23.5
6103,California,Tehama,2012,27.5,6.2,5.2,5.7,31.1
6105,California,Trinity,2012,,5.7,9.2,5.8,31.3
6107,California,Tulare,2012,26.5,5.1,5.1,6.1,33.6
6109,California,Tuolumne,2012,14.3,3.9,4,4.9,21.5
6111,California,Ventura,2012,14.3,3.6,3.6,6.5,15.3
6113,California,Yolo,2012,14.1,3.8,3,5.4,18.9
6115,California,Yuba,2012,22.2,3.6,4.6,6.6,28.2
6001,California,Alameda,2013,13.4,2.7,7.1,7.1,16.8
6003,California,Alpine,2013,,,,,29.3
6005,California,Amador,2013,11.9,2.9,4.9,4.9,19.3
6007,California,Butte,2013,11.8,3.5,5.8,5.8,28
6009,California,Calaveras,2013,9.7,1.9,5.9,5.9,20.4
6011,California,Colusa,2013,,1.3,5.3,5.3,19.5
6013,California,Contra Costa,2013,12.3,2.9,6.7,6.7,14.6
6015,California,Del Norte,2013,,,5.4,5.4,33.7
6017,California,El Dorado,2013,7,1.9,6.3,6.3,13.4
6019,California,Fresno,2013,19.1,3.5,7.4,7.4,35.4
6021,California,Glenn,2013,,1.6,4.7,4.7,26.6
6023,California,Humboldt,2013,9.9,3.6,6,6,26.3
6025,California,Imperial,2013,26.9,3.8,6.2,6.2,33.2
6027,California,Inyo,2013,,1.4,8.5,8.5,20.4
6029,California,Kern,2013,21.7,3.9,7.1,7.1,34.6
6031,California,Kings,2013,21.5,3.8,6.5,6.5,29.5
6033,California,Lake,2013,12.7,3.3,5.9,5.9,33.8
6035,California,Lassen,2013,10.5,2.6,6.3,6.3,19.3
6037,California,Los Angeles,2013,21.5,3.6,7.3,7.3,25.9
6039,California,Madera,2013,23.3,3,6.3,6.3,33.5
6041,California,Marin,2013,6.5,2.6,6.3,6.3,10.8
6043,California,Mariposa,2013,,1.7,5.1,5.1,24.3
6045,California,Mendocino,2013,12.4,2.7,6.3,6.3,31.4
6047,California,Merced,2013,18.3,3.6,6.4,6.4,35.8
6049,California,Modoc,2013,,,6,6,32.3
6051,California,Mono,2013,3,1.8,8.8,8.8,16.2
6053,California,Monterey,2013,18.7,2.9,5.9,5.9,24.5
6055,California,Napa,2013,11.5,2.7,6.1,6.1,16.6
6057,California,Nevada,2013,6.7,1.8,5.9,5.9,17.4
6059,California,Orange,2013,13.8,2.9,6.4,6.4,17.9
6061,California,Placer,2013,7.3,2.5,5.7,5.7,9.9
6063,California,Plumas,2013,3.1,1.4,5.3,5.3,21.9
6065,California,Riverside,2013,17.6,3.7,6.5,6.5,23
6067,California,Sacramento,2013,12.1,3.1,6.9,6.9,24.9
6069,California,San Benito,2013,13,2.1,6,6,17.6
6071,California,San Bernardino,2013,18.7,4,7.1,7.1,26.2
6073,California,San Diego,2013,14.5,3.2,6.6,6.6,19.2
6075,California,San Francisco,2013,14.8,2.9,7,7,16
6077,California,San Joaquin,2013,18.6,3.3,6.9,6.9,25
6079,California,San Luis Obispo,2013,9.5,2.7,6,6,17.5
6081,California,San Mateo,2013,10.8,2.8,6.7,6.7,10
6083,California,Santa Barbara,2013,18,3,6.2,6.2,21.1
6085,California,Santa Clara,2013,12.7,2.7,6.7,6.7,12.6
6087,California,Santa Cruz,2013,14.2,2.8,5.8,5.8,18.5
6089,California,Shasta,2013,11.5,3.2,6.2,6.2,25.3
6091,California,Sierra,2013,,,,,19.8
6093,California,Siskiyou,2013,14.4,2.9,7.4,7.4,31.6
6095,California,Solano,2013,13.2,3.1,7.1,7.1,18.4
6097,California,Sonoma,2013,11.7,3.2,5.8,5.8,15.9
6099,California,Stanislaus,2013,20.3,3.7,6.4,6.4,31.6
6101,California,Sutter,2013,15.7,2.9,5.8,5.8,24.5
6103,California,Tehama,2013,18.6,4.1,5.5,5.5,27.6
6105,California,Trinity,2013,,2.5,5,5,33.3
6107,California,Tulare,2013,22.5,4.1,6.2,6.2,33.7
6109,California,Tuolumne,2013,8.4,2.6,4.7,4.7,24.3
6111,California,Ventura,2013,12.9,3,6.5,6.5,16.4
6113,California,Yolo,2013,12.1,2.8,5.3,5.3,20.5
6115,California,Yuba,2013,16.2,3,6.2,6.2,27
6001,California,Alameda,2014,14.5,3,3.2,7.2,17.3
6003,California,Alpine,2014,,,,,29.1
6005,California,Amador,2014,17.5,4,4.2,5.3,18.5
6007,California,Butte,2014,17.3,4.5,4.5,5.9,27.1
6009,California,Calaveras,2014,21.4,4.3,4.3,5.5,20.9
6011,California,Colusa,2014,,2.9,2.6,5.5,20.2
6013,California,Contra Costa,2014,13.8,3.3,3.4,6.8,14.5
6015,California,Del Norte,2014,15.9,6.3,4,5.6,32.4
6017,California,El Dorado,2014,9.7,2.7,3.1,6.3,12.2
6019,California,Fresno,2014,23.4,4.2,3.7,7.4,40.1
6021,California,Glenn,2014,28.3,,3.1,5.1,26.3
6023,California,Humboldt,2014,12,4.1,3.9,5.7,27.2
6025,California,Imperial,2014,29,4.6,3.8,6,33
6027,California,Inyo,2014,,3.4,,8.9,19.2
6029,California,Kern,2014,23.7,4.7,4.2,7.2,33.3
6031,California,Kings,2014,26.9,5.4,4.3,6.5,27.9
6033,California,Lake,2014,20.4,4.9,4.5,6,31.5
6035,California,Lassen,2014,18.2,4.2,4.1,6.7,22.4
6037,California,Los Angeles,2014,22.4,3.8,3.7,7.3,27.3
6039,California,Madera,2014,31.1,4.3,4.6,6.4,35.4
6041,California,Marin,2014,9.7,3.4,3,6.2,10.3
6043,California,Mariposa,2014,16.5,3.2,3.4,5.3,25.1
6045,California,Mendocino,2014,16,4.2,4,6.2,31.4
6047,California,Merced,2014,23,4.6,4.2,6.5,35.6
6049,California,Modoc,2014,,,,6.3,31.3
6051,California,Mono,2014,,,3.1,8.1,17
6053,California,Monterey,2014,24,3.9,4.6,5.8,27.1
6055,California,Napa,2014,16.7,3.4,4,6.1,14
6057,California,Nevada,2014,9.2,3,3,5.8,17.6
6059,California,Orange,2014,14.5,3.1,3.2,6.5,18
6061,California,Placer,2014,8.7,2.7,2.9,5.7,11.6
6063,California,Plumas,2014,,4.1,3.4,6.2,23.5
6065,California,Riverside,2014,19.5,4,4.1,6.5,24.8
6067,California,Sacramento,2014,13.9,3.5,3.7,6.9,26.8
6069,California,San Benito,2014,18.1,3.6,2.6,6.2,18.1
6071,California,San Bernardino,2014,19.4,4.2,4.1,7.1,28.2
6073,California,San Diego,2014,16,3.5,3.7,6.6,19.9
6075,California,San Francisco,2014,16.4,3.1,3.1,7.1,16.3
6077,California,San Joaquin,2014,22,3.8,4,6.9,24.5
6079,California,San Luis Obispo,2014,11.6,3.1,3.5,6,16.7
6081,California,San Mateo,2014,12,3,3.2,6.7,11.1
6083,California,Santa Barbara,2014,21,3.7,3.3,6.1,21.2
6085,California,Santa Clara,2014,13.5,2.9,2.7,6.8,12.6
6087,California,Santa Cruz,2014,16.8,3.4,3.7,5.8,17.9
6089,California,Shasta,2014,15.8,4.1,4.1,6.2,25.9
6091,California,Sierra,2014,,,,,19.5
6093,California,Siskiyou,2014,19.5,4.6,4.9,7,32.2
6095,California,Solano,2014,17.4,4,3.3,7,18.7
6097,California,Sonoma,2014,14.4,3.9,3.4,5.8,15.2
6099,California,Stanislaus,2014,22.3,4.4,3.9,6.3,27.3
6101,California,Sutter,2014,19,4.3,3.3,5.7,24.1
6103,California,Tehama,2014,24.3,5.2,5,5.5,32
6105,California,Trinity,2014,16.7,4.6,9.2,4.8,34.1
6107,California,Tulare,2014,24.8,4.9,4.5,6.2,40.5
6109,California,Tuolumne,2014,13.2,3.7,3.7,4.8,20.8
6111,California,Ventura,2014,16.3,3.7,3.6,6.4,17.7
6113,California,Yolo,2014,16.7,3.6,3.2,5.4,17.6
6115,California,Yuba,2014,22.3,4.3,5.3,6.1,30.6
6001,California,Alameda,2015,14.5,3,3.2,7.250089991,15.4
6003,California,Alpine,2015,,,,,31.9
6005,California,Amador,2015,17.5,4,4.2,5.867475974,22.1
6007,California,Butte,2015,17.3,4.5,4.5,5.814556561,25
6009,California,Calaveras,2015,21.4,4.3,4.3,5.156683856,21.8
6011,California,Colusa,2015,,2.9,2.6,5.899104963,20
6013,California,Contra Costa,2015,13.8,3.3,3.4,6.766302827,13.4
6015,California,Del Norte,2015,15.9,6.3,4,5.172413793,32.6
6017,California,El Dorado,2015,9.7,2.7,3.1,6.348167539,13.8
6019,California,Fresno,2015,23.4,4.2,3.7,7.522024335,42
6021,California,Glenn,2015,28.3,,3.1,5.10238335,28.5
6023,California,Humboldt,2015,12,4.1,3.9,5.484611851,25.6
6025,California,Imperial,2015,29,4.6,3.8,5.960113439,30.9
6027,California,Inyo,2015,,3.4,,8.676092545,23.1
6029,California,Kern,2015,23.7,4.7,4.2,7.095431286,30.5
6031,California,Kings,2015,26.9,5.4,4.3,6.392894347,28
6033,California,Lake,2015,20.4,4.9,4.5,5.996822875,33.7
